FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
   [Thompson, Jonathan R.] Harvard Forest, Petersham, MA USA.
   [Epstein, Howard E.] Univ Virginia, Dept Environm Sci, Clark Hall, Charlottesville, VA 22903 USA.
   [Anderson-Teixeira, Kristina J.] Smithsonian Trop Res Inst, Forest Global Earth Observ, Ctr Trop Forest Sci, Panama City, Panama.
RP Tepley, AJ (reprint author), Smithsonian Conservat Biol Inst, Front Royal, VA 22630 USA.
EM TepleyA@si.edu
OI Tepley, Alan/0000-0002-5701-9613; Teixeira, Kristina/0000-0001-8461-9713
TC 33
Z9 33
SN 1354-1013
EI 1365-2486
PD OCT
PY 2017
VL 23
IS 10
BP 4117
EP 4132
DI 10.1111/gcb.13704
UT WOS:000410642100014
PM 28447370
ER

PT J
AU Castrezana, S
   Faircloth, BC
   Bridges, WC
   Gowaty, PA
AF Castrezana, Sergio
   Faircloth, Brant C.
   Bridges, William C.
   Gowaty, Patricia Adair
TI Polyandry enhances offspring viability with survival costs to mothers
   only when mating exclusively with virgin males in Drosophila
   melanogaster
SO ECOLOGY AND EVOLUTION
C1 [Castrezana, Sergio; Faircloth, Brant C.; Gowaty, Patricia Adair] Univ Calif Los Angeles, Dept Ecol & Evolutionary Biol, Los Angeles, CA 90095 USA.
   [Gowaty, Patricia Adair] Univ Calif Los Angeles, Inst Environm & Sustainabil, Los Angeles, CA USA.
   [Castrezana, Sergio; Gowaty, Patricia Adair] Smithsonian Trop Res Inst, Washington, DC USA.
   [Bridges, William C.] Clemson Univ, Dept Math Sci, Clemson, SC USA.
RP Gowaty, PA (reprint author), Univ Calif Los Angeles, Dept Ecol & Evolutionary Biol, Los Angeles, CA 90095 USA.
EM gowaty@eeb.ucla.edu
RI Faircloth, Brant C/Y-3978-2019
TC 1
Z9 1
SN 2045-7758
PD SEP
PY 2017
VL 7
IS 18
BP 7515
EP 7526
DI 10.1002/ece3.3152
UT WOS:000411341800031
PM 28944035
ER

PT J
AU Flechas, SV
   Paz, A
   Crawford, AJ
   Sarmiento, C
   Acevedo, AA
   Arboleda, A
   Bolivar-Garcia, W
   Echeverry-Sandoval, CL
   Franco, R
   Mojica, C
   Munoz, A
   Palacios-Rodriguez, P
   Posso-Terranova, AM
   Quintero-Marin, P
   Rueda-Solano, LA
   Castro-Herrera, F
   Amezquita, A
AF Flechas, Sandra V.
   Paz, Andrea
   Crawford, Andrew J.
   Sarmiento, Carolina
   Acevedo, Aldemar A.
   Arboleda, Alejandro
   Bolivar-Garcia, Wilmar
   Echeverry-Sandoval, Claudia L.
   Franco, Rosmery
   Mojica, Cindy
   Munoz, Amanda
   Palacios-Rodriguez, Pablo
   Posso-Terranova, Andres M.
   Quintero-Marin, Paulina
   Rueda-Solano, Luis A.
   Castro-Herrera, Fernando
   Amezquita, Adolfo
TI Current and predicted distribution of the pathogenic fungus
   Batrachochytrium dendrobatidis in Colombia, a hotspot of amphibian
   biodiversity
SO BIOTROPICA
C1 [Flechas, Sandra V.; Paz, Andrea; Crawford, Andrew J.; Sarmiento, Carolina; Palacios-Rodriguez, Pablo; Quintero-Marin, Paulina; Amezquita, Adolfo] Univ Los Andes, Dept Biol Sci, Bogota 4976, Colombia.
   [Paz, Andrea] CUNY, Dept Biol, Grad Ctr, New York, NY 10016 USA.
   [Crawford, Andrew J.; Sarmiento, Carolina] Smithsonian Trop Res Inst, Apartado 0843-03092, Panama City, Panama.
   [Crawford, Andrew J.] Circulo Herpetol Panama, Apartado 0824-00122, Panama City, Panama.
   [Acevedo, Aldemar A.; Franco, Rosmery] Univ Pamplona, GIEB, Pamplona, Colombia.
   [Arboleda, Alejandro; Munoz, Amanda] Univ Cauca, Popayan, Colombia.
   [Bolivar-Garcia, Wilmar; Mojica, Cindy] Univ Valle, Grp Invest Ecol Anim, Cali, Colombia.
   [Echeverry-Sandoval, Claudia L.; Palacios-Rodriguez, Pablo] Univ Tecnol Choco Diego Luis Cordoba, Quibdo, Colombia.
   [Posso-Terranova, Andres M.] Univ Nacl Colombia, Sede Palmira, Colombia.
   [Rueda-Solano, Luis A.] Univ Magdalena, Santa Marta, Colombia.
   [Castro-Herrera, Fernando] Univ Valle, Fac Salud, Dept Ciencias Fisiol, Cali, Colombia.
RP Flechas, SV (reprint author), Univ Los Andes, Dept Biol Sci, Bogota 4976, Colombia.
EM vickyflechas@gmail.com
RI Crawford, Andrew J./G-6365-2012; Paz, Andrea/W-1068-2019
OI Crawford, Andrew J./0000-0003-3153-6898; Paz,
   Andrea/0000-0001-6484-1210; Acevedo, Aldemar/0000-0002-4729-2093;
   Flechas, Sandra/0000-0002-3967-5991
TC 1
Z9 2
SN 0006-3606
EI 1744-7429
PD SEP
PY 2017
VL 49
IS 5
BP 685
EP 694
DI 10.1111/btp.12457
UT WOS:000409453300011
ER

PT J
AU Rubio, VE
   Detto, M
AF Rubio, Vanessa E.
   Detto, Matteo
TI Spatiotemporal variability of soil respiration in a seasonal tropical
   forest
SO ECOLOGY AND EVOLUTION
C1 [Rubio, Vanessa E.; Detto, Matteo] Smithsonian Trop Res Inst, Balboa, Panama.
   [Rubio, Vanessa E.] Univ Los Andes, Dept Biol Sci, Bogota, Colombia.
   [Detto, Matteo] Princeton Univ, Dept Ecol & Evolutionary Biol, Princeton, NJ 08544 USA.
RP Rubio, VE (reprint author), Smithsonian Trop Res Inst, Balboa, Panama.
EM v.rubio3403@uniandes.edu.co
OI Rubio, Vanessa E/0000-0003-4912-0794
TC 5
Z9 6
SN 2045-7758
PD SEP
PY 2017
VL 7
IS 17
BP 7104
EP 7116
DI 10.1002/ece3.3267
UT WOS:000409529800042
PM 28904787
ER

PT J
AU Katabuchi, M
   Wright, SJ
   Swenson, NG
   Feeley, KJ
   Condit, R
   Hubbell, SP
   Davies, SJ
AF Katabuchi, Masatoshi
   Wright, S. Joseph
   Swenson, Nathan G.
   Feeley, Kenneth J.
   Condit, Richard
   Hubbell, Stephen P.
   Davies, Stuart J.
TI Contrasting outcomes of species- and community-level analyses of the
   temporal consistency of functional composition
SO ECOLOGY
C1 [Katabuchi, Masatoshi] Univ Florida, Dept Agr & Biol Engn, Gainesville, FL 32611 USA.
   [Wright, S. Joseph; Hubbell, Stephen P.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Panama.
   [Swenson, Nathan G.] Univ Maryland, Dept Biol, College Pk, MD 20742 USA.
   [Feeley, Kenneth J.] Univ Miami, Dept Biol, Coral Gables, FL 33146 USA.
   [Condit, Richard] Field Museum, Chicago, IL 60605 USA.
   [Condit, Richard] Morton Arboretum, Lisle, IL 60532 USA.
   [Hubbell, Stephen P.] Univ Calif Los Angeles, Dept Ecol & Evolutionary Biol, Los Angeles, CA 90095 USA.
   [Davies, Stuart J.] Smithsonian Trop Res Inst, Ctr Trop Forest Sci, Forest Global Earth Observ, Washington, DC 20013 USA.
RP Katabuchi, M (reprint author), Univ Florida, Dept Agr & Biol Engn, Gainesville, FL 32611 USA.
EM mattocci27@gmail.com
RI Wright, Stuart Joseph/M-3311-2013; Katabuchi, Masatoshi/P-3768-2018
OI Wright, Stuart Joseph/0000-0003-4260-5676; Katabuchi,
   Masatoshi/0000-0001-9900-9029
TC 6
Z9 7
SN 0012-9658
EI 1939-9170
PD SEP
PY 2017
VL 98
IS 9
BP 2273
EP 2280
DI 10.1002/ecy.1952
UT WOS:000408836600006
PM 28722127
ER

PT J
AU Adams, BJ
   Schnitzer, SA
   Yanoviak, SP
AF Adams, Benjamin J.
   Schnitzer, Stefan A.
   Yanoviak, Stephen P.
TI Trees as islands: canopy ant species richness increases with the size of
   liana-free trees in a Neotropical forest
SO ECOGRAPHY
C1 [Adams, Benjamin J.; Yanoviak, Stephen P.] Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
   [Schnitzer, Stefan A.] Marquette Univ, Biol Sci Dept, Milwaukee, WI 53233 USA.
   [Schnitzer, Stefan A.; Yanoviak, Stephen P.] Smithsonian Trop Res Inst, Balboa, Panama.
RP Yanoviak, SP (reprint author), Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
EM steve.yanoviak@louisville.edu
OI Adams, Benjamin/0000-0002-5857-175X
TC 6
Z9 6
SN 0906-7590
EI 1600-0587
PD SEP
PY 2017
VL 40
IS 9
BP 1067
EP 1075
DI 10.1111/ecog.02608
UT WOS:000408646000004
ER

PT J
AU Audino, LD
   Murphy, SJ
   Zambaldi, L
   Louzada, J
   Comita, LS
AF Audino, Livia D.
   Murphy, Stephen J.
   Zambaldi, Ludimila
   Louzada, Julio
   Comita, Liza S.
TI Drivers of community assembly in tropical forest restoration sites: role
   of local environment, landscape, and space
SO ECOLOGICAL APPLICATIONS
C1 [Audino, Livia D.] Univ Fed Lavras, Dept Entomol, BR-37200000 Lavras, MG, Brazil.
   [Murphy, Stephen J.] Ohio State Univ, Dept Evolut Ecol & Organismal Biol, 318 West 12th Ave, Columbus, OH 43210 USA.
   [Murphy, Stephen J.; Comita, Liza S.] Yale Univ, Sch Forestry & Environm Studies, 195 Prospect St, New Haven, CT 06511 USA.
   [Zambaldi, Ludimila] Inst Fed Minas Gerais, Rodovia Bambuil Medeiros,Km 05,Caixa Postal 05, BR-38900000 Bambui, MG, Brazil.
   [Louzada, Julio] Univ Fed Lavras, Dept Biol, Setor Ecol, BR-37200000 Lavras, MG, Brazil.
   [Louzada, Julio] Univ Lancaster, Lancaster Environm Ctr, Lancaster LA1 4YQ, England.
   [Comita, Liza S.] Smithsonian Trop Res Inst, Box 0843-03092, Balboa, Panama.
RP Audino, LD (reprint author), Univ Fed Lavras, Dept Entomol, BR-37200000 Lavras, MG, Brazil.
EM livia.audino@gmail.com
RI Louzada, Julio/F-1265-2010
OI Louzada, Julio/0000-0002-1481-3112
TC 8
Z9 8
SN 1051-0761
EI 1939-5582
PD SEP
PY 2017
VL 27
IS 6
BP 1731
EP 1745
DI 10.1002/eap.1562
UT WOS:000408814800003
PM 28434188
ER

PT J
AU Pizano, C
   Mangan, SA
   Graham, JH
   Kitajima, K
AF Pizano, Camila
   Mangan, Scott A.
   Graham, James H.
   Kitajima, Kaoru
TI Host-specific effects of soil microbial filtrates prevail over those of
   arbuscular mycorrhizae in a fragmented landscape
SO ECOLOGICAL APPLICATIONS
C1 [Pizano, Camila; Kitajima, Kaoru] Univ Florida, Dept Biol, Gainesville, FL 32611 USA.
   [Pizano, Camila] Cenicafe, Biol Conservac, Km 4 Via Antigua, Chinchina Manizales, Colombia.
   [Mangan, Scott A.] Washington Univ, Dept Biol, Campus Box 1137, St Louis, MO 63130 USA.
   [Mangan, Scott A.; Kitajima, Kaoru] Smithsonian Trop Res Inst, Balboa, Panama.
   [Graham, James H.] Univ Florida, Ctr Citrus Res & Educ, 700 Expt Stn Rd, Lake Alfred, FL 33850 USA.
   [Kitajima, Kaoru] Kyoto Univ, Div Forest & Biomat Sci Trop Forest Resource & En, Grad Sch Agr, Kyoto, Japan.
   [Pizano, Camila] Univ Icesi, Dept Biol, Cali, Colombia.
RP Pizano, C (reprint author), Univ Florida, Dept Biol, Gainesville, FL 32611 USA.; Pizano, C (reprint author), Cenicafe, Biol Conservac, Km 4 Via Antigua, Chinchina Manizales, Colombia.; Pizano, C (reprint author), Univ Icesi, Dept Biol, Cali, Colombia.
EM cpizano@icesi.edu.co
RI Kitajima, Kaoru/M-8521-2018
OI Kitajima, Kaoru/0000-0001-6822-8536
TC 4
Z9 4
SN 1051-0761
EI 1939-5582
PD SEP
PY 2017
VL 27
IS 6
BP 1946
EP 1957
DI 10.1002/eap.1579
UT WOS:000408814800019
PM 28556511
ER

PT J
AU Haselhorst, DS
   Tcheng, DK
   Moreno, JE
   Punyasena, SW
AF Haselhorst, Derek S.
   Tcheng, David K.
   Moreno, J. Enrique
   Punyasena, Surangi W.
TI The effects of seasonal and long-term climatic variability on
   Neotropical flowering phenology: An ecoinformatic analysis of aerial
   pollen data
SO ECOLOGICAL INFORMATICS
C1 [Haselhorst, Derek S.; Punyasena, Surangi W.] Univ Illinois, Program Ecol Evolut & Conservat Biol, Urbana, IL 61801 USA.
   [Tcheng, David K.] Univ Illinois, Natl Ctr Supercomp Applicat, Illinois Informat Inst, Urbana, IL 61801 USA.
   [Moreno, J. Enrique] Smithsonian Trop Res Inst, Ctr Trop Paleoecol & Archaeol, Panama City, Panama.
   [Punyasena, Surangi W.] Univ Illinois, Dept Plant Biol, Urbana, IL USA.
RP Punyasena, SW (reprint author), 139 Morrill Hall,505 S Goodwin Ave, Urbana, IL 61801 USA.
EM punyasena@life.illinois.edu
OI Punyasena, Surangi/0000-0003-2110-5840
TC 2
Z9 2
SN 1574-9541
EI 1878-0512
PD SEP
PY 2017
VL 41
BP 54
EP 63
DI 10.1016/j.ecoinf.2017.06.005
UT WOS:000412261000006
ER

PT J
AU Brechet, L
   Le Dantec, V
   Ponton, S
   Goret, JY
   Sayer, E
   Bonal, D
   Freycon, V
   Roy, J
   Epron, D
AF Brechet, Laetitia
   Le Dantec, Valerie
   Ponton, Stephane
   Goret, Jean-Yves
   Sayer, Emma
   Bonal, Damien
   Freycon, Vincent
   Roy, Jacques
   Epron, Daniel
TI Short- and Long-term Influence of Litter Quality and Quantity on
   Simulated Heterotrophic Soil Respiration in a Lowland Tropical Forest
SO ECOSYSTEMS
C1 [Brechet, Laetitia] Univ Lancaster, Dept Lancaster Environm Ctr, Lancaster LA1 4YW, England.
   [Brechet, Laetitia; Goret, Jean-Yves] INRA, UMR 0745, Ecol Fortes Guyane, Campus Agron,BP 709, Kourou 97387, French Guiana.
   [Le Dantec, Valerie] Univ Paul Sabatier, Ctr Etud Spatiales Biosphere, UMR 5126, F-31401 Toulouse, France.
   [Ponton, Stephane; Bonal, Damien; Epron, Daniel] INRA, Ctr Nancy, UMR 1137, Ecol & Ecophysiol Forestieres, F-54280 Champenoux, France.
   [Ponton, Stephane; Bonal, Damien; Epron, Daniel] Univ Lorraine, Fac Sci, UMR 1137, Ecol & Ecophysiol Forestieres, F-54500 Vandoeuvre Les Nancy, France.
   [Sayer, Emma] Univ Lancaster, Lancaster Environm Ctr, Lancaster LA1 4YQ, England.
   [Sayer, Emma] Smithsonian Trop Res Inst, POB 0843-03092, Panama City, Panama.
   [Sayer, Emma] Open Univ, Dept Environm Earth & Ecosyst, Walton Hall, Milton Keynes MK7 6AA, Bucks, England.
   [Freycon, Vincent] CIRAD, UPR Forets & Soc, Campus Int Baillarguet, F-34398 Montpellier 5, France.
   [Roy, Jacques] CNRS, Ctr Ecol Fonct & Evolut, UMR 5175, F-34293 Montpellier 5, France.
   [Roy, Jacques] CNRS, UPS 3248, Ecotron Europeen Montpellier, 1 Chemin Rioux,Campus Baillarguet, F-34980 Montferrier Sur Lez, France.
RP Brechet, L (reprint author), Univ Lancaster, Dept Lancaster Environm Ctr, Lancaster LA1 4YW, England.; Brechet, L (reprint author), INRA, UMR 0745, Ecol Fortes Guyane, Campus Agron,BP 709, Kourou 97387, French Guiana.
EM l.brechet@lancaster.ac.uk
RI Sayer, Emma/B-2514-2010
OI Sayer, Emma/0000-0002-3322-4487; Brechet, Laetitia/0000-0002-2744-8820
TC 6
Z9 7
SN 1432-9840
EI 1435-0629
PD SEP
PY 2017
VL 20
IS 6
BP 1190
EP 1204
DI 10.1007/s10021-016-0104-x
UT WOS:000410661900009
ER

PT J
AU Loza, MI
   Jimenez, I
   Jorgensen, PM
   Arellano, G
   Macia, MJ
   Torrez, VW
   Ricklefs, RE
AF Loza, M. Isabel
   Jimenez, Ivan
   Jorgensen, Peter M.
   Arellano, Gabriel
   Macia, Manuel J.
   Torrez, Vania W.
   Ricklefs, Robert E.
TI Phylogenetic patterns of rarity in a regional species pool of tropical
   woody plants
SO GLOBAL ECOLOGY AND BIOGEOGRAPHY
C1 [Loza, M. Isabel; Jimenez, Ivan; Ricklefs, Robert E.] Univ Missouri, Dept Biol, 8001 Nat Bridge Rd, St Louis, MO 63121 USA.
   [Loza, M. Isabel] Herbario Nacl Bolivia, Campus Univ Cota Cota, La Paz, Bolivia.
   [Loza, M. Isabel; Jimenez, Ivan] Missouri Bot Garden, Ctr Conservat & Sustainable Dev, St Louis, MO USA.
   [Jorgensen, Peter M.] Missouri Bot Garden, St Louis, MO USA.
   [Arellano, Gabriel] Smithsonian Trop Res Inst, Ctr Trop Forest Sci ForestGEO, Washington, DC USA.
   [Macia, Manuel J.] Univ Autonoma Madrid, Dept Biol, Area Bot, Madrid, Spain.
   [Torrez, Vania W.] Univ Leuven, Div Plant Conservat & Populat Biol, Dept Biol, Leuven, Belgium.
RP Loza, MI (reprint author), Univ Missouri, Dept Biol, 8001 Nat Bridge Rd, St Louis, MO 63121 USA.
EM belarivera23@gmail.com
RI Macia, Manuel J/H-4631-2012; Arellano, Gabriel/Z-3549-2019
OI Macia, Manuel J/0000-0002-4676-612X; Arellano,
   Gabriel/0000-0003-3990-5344
TC 3
Z9 3
SN 1466-822X
EI 1466-8238
PD SEP
PY 2017
VL 26
IS 9
BP 1043
EP 1054
DI 10.1111/geb.12615
UT WOS:000407845800006
ER

PT J
AU Png, GK
   Turner, BL
   Albornoz, FE
   Hayes, PE
   Lambers, H
   Laliberte, E
AF Png, Guochen K.
   Turner, Benjamin L.
   Albornoz, Felipe E.
   Hayes, Patrick E.
   Lambers, Hans
   Laliberte, Etienne
TI Greater root phosphatase activity in nitrogen-fixing rhizobial but not
   actinorhizal plants with declining phosphorus availability
SO JOURNAL OF ECOLOGY
C1 [Png, Guochen K.; Turner, Benjamin L.; Albornoz, Felipe E.; Hayes, Patrick E.; Lambers, Hans; Laliberte, Etienne] Univ Western Australia, Sch Plant Biol, 35 Stirling Highway, Perth, WA 6009, Australia.
   [Turner, Benjamin L.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Laliberte, Etienne] Univ Montreal, Dept Sci Biol, Inst Rech Biol Vegetale, Ctr Biodiversite, 4101 Sherbrooke Est, Montreal, PQ H1X 2B2, Canada.
RP Png, GK (reprint author), Univ Western Australia, Sch Plant Biol, 35 Stirling Highway, Perth, WA 6009, Australia.
EM kenny.png@research.uwa.edu.au
RI Laliberte, Etienne/B-6855-2008; Laliberte, Etienne/Y-2543-2019; Hayes,
   Patrick E./D-4679-2014; Turner, Benjamin L/E-5940-2011; Lambers,
   Hans/A-1544-2008
OI Laliberte, Etienne/0000-0002-3167-2622; Hayes, Patrick
   E./0000-0001-7554-4588; Turner, Benjamin L/0000-0002-6585-0722; Lambers,
   Hans/0000-0002-4118-2272; Albornoz, Felipe/0000-0001-9526-0945
TC 13
Z9 13
SN 0022-0477
EI 1365-2745
PD SEP
PY 2017
VL 105
IS 5
BP 1246
EP 1255
DI 10.1111/1365-2745.12758
UT WOS:000407838200009
ER

PT J
AU Lopez-Sangil, L
   George, C
   Medina-Barcenas, E
   Birkett, AJ
   Baxendale, C
   Brechet, LM
   Estradera-Gumbau, E
   Sayer, EJ
AF Lopez-Sangil, Luis
   George, Charles
   Medina-Barcenas, Eduardo
   Birkett, Ali J.
   Baxendale, Catherine
   Brechet, Laetitia M.
   Estradera-Gumbau, Eduard
   Sayer, Emma J.
TI The Automated Root Exudate System (ARES): a method to apply solutes at
   regular intervals to soils in the field
SO METHODS IN ECOLOGY AND EVOLUTION
C1 [Lopez-Sangil, Luis; Medina-Barcenas, Eduardo; Birkett, Ali J.; Baxendale, Catherine; Brechet, Laetitia M.; Sayer, Emma J.] Univ Lancaster, Lancaster Environm Ctr, Lancaster LA1 4YQ, England.
   [George, Charles] Ctr Ecol & Hydrol, Wallingford OX10 8BB, Oxon, England.
   [Medina-Barcenas, Eduardo; Sayer, Emma J.] Open Univ, Sch Environm Earth & Ecosyst Sci, Walton Hall, Milton Keynes MK7 6AA, Bucks, England.
   [Sayer, Emma J.] Smithsonian Trop Res Inst, POB 0843-03092, Panama City, Panama.
RP Lopez-Sangil, L (reprint author), Univ Lancaster, Lancaster Environm Ctr, Lancaster LA1 4YQ, England.
EM bioluisinho@gmail.com
RI Sayer, Emma/B-2514-2010
OI Sayer, Emma/0000-0002-3322-4487; Lopez-Sangil, Luis/0000-0002-8921-2581;
   Birkett, Ali/0000-0002-5161-9896; Brechet, Laetitia/0000-0002-2744-8820
TC 2
Z9 2
SN 2041-210X
EI 2041-2096
PD SEP
PY 2017
VL 8
IS 9
BP 1042
EP 1050
DI 10.1111/2041-210X.12764
UT WOS:000409994400002
PM 28989596
ER

PT J
AU Massi, KG
   Bird, M
   Marimon, BS
   Marimon, B
   Nogueira, DS
   Oliveira, EA
   Phillips, OL
   Quesada, CA
   Andrade, AS
   Brienen, RJW
   Camargo, JLC
   Chave, J
   Coronado, ENH
   Ferreira, LV
   Higuchi, N
   Laurance, SG
   Laurance, WF
   Lovejoy, T
   Malhi, Y
   Martinez, RV
   Monteagudo, A
   Neill, D
   Prieto, A
   Ramirez-Angulo, H
   ter Steege, H
   Vilanova, E
   Feldpausch, TR
AF Massi, Klecia G.
   Bird, Michael
   Marimon, Beatriz S.
   Marimon, Ben Hur, Jr.
   Nogueira, Denis S.
   Oliveira, Edmar A.
   Phillips, Oliver L.
   Quesada, Carlos A.
   Andrade, Ana S.
   Brienen, Roel J. W.
   Camargo, Jose L. C.
   Chave, Jerome
   Coronado, Euridice N. Honorio
   Ferreira, Leandro V.
   Higuchi, Niro
   Laurance, Susan G.
   Laurance, William F.
   Lovejoy, Thomas
   Malhi, Yadvinder
   Martinez, Rodolfo V.
   Monteagudo, Abel
   Neill, David
   Prieto, Adriana
   Ramirez-Angulo, Hirma
   ter Steege, Hans
   Vilanova, Emilio
   Feldpausch, Ted R.
TI Does soil pyrogenic carbon determine plant functional traits in Amazon
   Basin forests?
SO PLANT ECOLOGY
C1 [Massi, Klecia G.; Marimon, Beatriz S.; Marimon, Ben Hur, Jr.; Nogueira, Denis S.; Oliveira, Edmar A.] Univ Estado Mato Grosso UNEMAT, Lab Ecol Vegetal, Nova Xavantina, MT, Brazil.
   [Massi, Klecia G.] Univ Estadual Paulista Unesp, Inst Ciencia & Tecnol, Sao Jose Dos Campos, SP, Brazil.
   [Bird, Michael; Laurance, Susan G.; Laurance, William F.] James Cook Univ, Coll Sci & Engn, Cairns, Qld, Australia.
   [Bird, Michael; Laurance, Susan G.; Laurance, William F.] James Cook Univ, Ctr Trop Environm & Sustainabil Sci TESS, Cairns, Qld, Australia.
   [Phillips, Oliver L.; Brienen, Roel J. W.] Univ Leeds, Sch Geog, Leeds, W Yorkshire, England.
   [Quesada, Carlos A.; Andrade, Ana S.; Camargo, Jose L. C.; Lovejoy, Thomas] Natl Inst Amazonian Res INPA, Biol Dynam Forest Fragments Project, Manaus, Amazonas, Brazil.
   [Quesada, Carlos A.; Andrade, Ana S.; Camargo, Jose L. C.; Lovejoy, Thomas] Smithsonian Trop Res Inst, Manaus, Amazonas, Brazil.
   [Chave, Jerome] Univ Paul Sabatier, Lab EDB, Toulouse, France.
   [Coronado, Euridice N. Honorio] Inst Invest Amazonia Peruana, Iquitos, Peru.
   [Ferreira, Leandro V.] Museu Paraense Emilio Goeldi, Coordenacao Bot, Belem, Para, Brazil.
   [Higuchi, Niro] Natl Inst Amazonian Res INPA, Manaus, Amazonas, Brazil.
   [Lovejoy, Thomas] George Mason Univ, Dept Environm Sci & Policy, Fairfax, VA 22030 USA.
   [Malhi, Yadvinder] Univ Oxford, Environm Change Inst, Sch Geog & Environm, Oxford, England.
   [Martinez, Rodolfo V.; Monteagudo, Abel] Jardin Bot Missouri, Proyecto Flora Peru, Oxapampa, Peru.
   [Neill, David] Univ Estatal Amazon, Puyo, Pastaza, Ecuador.
   [Prieto, Adriana] Univ Nacl Colombia, Inst Ciencias Nat, Bogota, Colombia.
   [Ramirez-Angulo, Hirma] Univ Los Andes, Merida, Venezuela.
   [ter Steege, Hans] Nat Biodivers Ctr, Leiden, Netherlands.
   [ter Steege, Hans] Free Univ Amsterdam, Syst Ecol, De Boelelaan 1087, NL-1081 HV Amsterdam, Netherlands.
   [Vilanova, Emilio] Univ Washington, Seattle, WA 98195 USA.
   [Feldpausch, Ted R.] Univ Exeter, Coll Life & Environm Sci, Geog, Exeter, Devon, England.
RP Massi, KG (reprint author), Univ Estadual Paulista Unesp, Inst Ciencia & Tecnol, Sao Jose Dos Campos, SP, Brazil.; Feldpausch, TR (reprint author), Univ Exeter, Coll Life & Environm Sci, Geog, Exeter, Devon, England.
EM T.R.Feldpausch@exeter.ac.uk
RI Nogueira, Denis/J-4889-2016; Laurance, William F/B-2709-2012; Phillips,
   Oliver L/A-1523-2011; Marimon Junior, Ben Hur/E-7330-2013; Feldpausch,
   Ted/D-3436-2009; Bird, Michael I/G-5364-2010; Steege, Hans
   ter/B-5866-2011; Marimon, Beatriz/J-6389-2012; Honorio Coronado,
   Euridice/K-3412-2015; Laurance, Susan/G-6021-2011
OI Nogueira, Denis/0000-0001-8893-7903; Laurance, William
   F/0000-0003-4430-9408; Phillips, Oliver L/0000-0002-8993-6168;
   Feldpausch, Ted/0000-0002-6631-7962; Bird, Michael
   I/0000-0003-1801-8703; Steege, Hans ter/0000-0002-8738-2659; Marimon,
   Beatriz/0000-0003-3105-2914; Vilanova, Emilio/0000-0001-6289-5127;
   Honorio Coronado, Euridice/0000-0003-2314-590X; Laurance,
   Susan/0000-0002-2831-2933
TC 0
Z9 0
SN 1385-0237
EI 1573-5052
PD SEP
PY 2017
VL 218
IS 9
BP 1047
EP 1062
DI 10.1007/s11258-017-0751-9
UT WOS:000407855200002
ER

PT J
AU Xu, XT
   Medvigy, D
   Wright, SJ
   Kitajima, K
   Wu, J
   Albert, LP
   Martins, GA
   Saleska, SR
   Pacala, SW
AF Xu, Xiangtao
   Medvigy, David
   Joseph Wright, Stuart
   Kitajima, Kaoru
   Wu, Jin
   Albert, Loren P.
   Martins, Giordane A.
   Saleska, Scott R.
   Pacala, Stephen W.
TI Variations of leaf longevity in tropical moist forests predicted by a
   trait-driven carbon optimality model
SO ECOLOGY LETTERS
C1 [Xu, Xiangtao; Medvigy, David] Princeton Univ, Dept Geosci, Princeton, NJ 08544 USA.
   [Medvigy, David] Univ Notre Dame, Dept Biol Sci, Notre Dame, IN 46556 USA.
   [Joseph Wright, Stuart; Kitajima, Kaoru] Smithsonian Trop Res Inst, Balboa 084303092, Panama.
   [Kitajima, Kaoru] Kyoto Univ, Grad Sch Agr, Kyoto 6068502, Japan.
   [Wu, Jin] Brookhaven Natl Lab, Environm & Climate Sci Dept, New York, NY 11973 USA.
   [Albert, Loren P.; Saleska, Scott R.] Univ Arizona, Dept Ecol & Evolutionary Biol, Tucson, AZ 85721 USA.
   [Martins, Giordane A.] Natl Inst Amazonian Res INPA, Petropolis, Brazil.
   [Pacala, Stephen W.] Princeton Univ, Dept Ecol & Evolutionary Biol, Princeton, NJ 08544 USA.
RP Xu, XT (reprint author), Princeton Univ, Dept Geosci, Princeton, NJ 08544 USA.
EM xu.withoutwax@gmail.com
RI Wu, Jin/P-7389-2019; Kitajima, Kaoru/M-8521-2018; Wu, Jin/H-2582-2017;
   Wright, Stuart Joseph/M-3311-2013
OI Wu, Jin/0000-0001-8991-3970; Kitajima, Kaoru/0000-0001-6822-8536; Wu,
   Jin/0000-0001-8991-3970; Wright, Stuart Joseph/0000-0003-4260-5676;
   Albert, Loren/0000-0002-9674-6071
TC 9
Z9 9
SN 1461-023X
EI 1461-0248
PD SEP
PY 2017
VL 20
IS 9
BP 1097
EP 1106
DI 10.1111/ele.12804
UT WOS:000407391900001
PM 28677343
ER

PT J
AU Dunn, RP
   Altieri, AH
   Miller, K
   Yeager, ME
   Hovel, KA
AF Dunn, Robert P.
   Altieri, Andrew H.
   Miller, Kendall
   Yeager, Mallarie E.
   Hovel, Kevin A.
